,Canton,Income,Swiss taxes,US Taxes
0,Zürich,20000,477.0,2202.5
1,Bern,20000,511.0,2202.5
2,Luzern,20000,278.0,2202.5
3,Uri,20000,266.0,2202.5
4,Schwyz,20000,545.0,2202.5
5,Obwalden,20000,340.0,2202.5
6,Nidwalden,20000,361.0,2202.5
7,Glarus,20000,581.0,2202.5
8,Zug,20000,148.0,2202.5
9,Fribourg,20000,601.0,2202.5
10,Solothurn,20000,803.0,2202.5
11,Basel-Stadt,20000,0.0,2202.5
12,Basel-Landschaft,20000,0.0,2202.5
13,Schaffhausen,20000,569.0,2202.5
14,Appenzell Ausserrhoden,20000,697.0,2202.5
15,Appenzell Innerrhoden,20000,629.0,2202.5
16,St. Gallen,20000,376.0,2202.5
17,Graubünden,20000,22.0,2202.5
18,Aargau,20000,0.0,2202.5
19,Thurgau,20000,179.0,2202.5
20,Ticino,20000,307.0,2202.5
21,Vaud,20000,0.0,2202.5
22,Valais,20000,34.0,2202.5
23,Neuchâtel,20000,474.0,2202.5
24,Genève,20000,25.0,2202.5
25,Jura,20000,479.0,2202.5
26,Zürich,40000,2282.0,4602.5
27,Bern,40000,3980.0,4602.5
28,Luzern,40000,3158.0,4602.5
29,Uri,40000,3077.0,4602.5
30,Schwyz,40000,2085.0,4602.5
31,Obwalden,40000,2729.0,4602.5
32,Nidwalden,40000,2663.0,4602.5
33,Glarus,40000,2970.0,4602.5
34,Zug,40000,1182.0,4602.5
35,Fribourg,40000,3505.0,4602.5
36,Solothurn,40000,3840.0,4602.5
37,Basel-Stadt,40000,2903.0,4602.5
38,Basel-Landschaft,40000,2750.0,4602.5
39,Schaffhausen,40000,3103.0,4602.5
40,Appenzell Ausserrhoden,40000,3294.0,4602.5
41,Appenzell Innerrhoden,40000,2734.0,4602.5
42,St. Gallen,40000,3274.0,4602.5
43,Graubünden,40000,2384.0,4602.5
44,Aargau,40000,2508.0,4602.5
45,Thurgau,40000,2940.0,4602.5
46,Ticino,40000,2131.0,4602.5
47,Vaud,40000,2153.0,4602.5
48,Valais,40000,2890.0,4602.5
49,Neuchâtel,40000,3764.0,4602.5
50,Genève,40000,2102.0,4602.5
51,Jura,40000,3513.0,4602.5
52,Zürich,60000,5009.0,8990.0
53,Bern,60000,7999.0,8990.0
54,Luzern,60000,6602.0,8990.0
55,Uri,60000,5799.0,8990.0
56,Schwyz,60000,4294.0,8990.0
57,Obwalden,60000,5474.0,8990.0
58,Nidwalden,60000,5569.0,8990.0
59,Glarus,60000,6004.0,8990.0
60,Zug,60000,2629.0,8990.0
61,Fribourg,60000,7325.0,8990.0
62,Solothurn,60000,7911.0,8990.0
63,Basel-Stadt,60000,7466.0,8990.0
64,Basel-Landschaft,60000,6930.0,8990.0
65,Schaffhausen,60000,6612.0,8990.0
66,Appenzell Ausserrhoden,60000,6681.0,8990.0
67,Appenzell Innerrhoden,60000,5425.0,8990.0
68,St. Gallen,60000,7534.0,8990.0
69,Graubünden,60000,5835.0,8990.0
70,Aargau,60000,6154.0,8990.0
71,Thurgau,60000,6475.0,8990.0
72,Ticino,60000,5727.0,8990.0
73,Vaud,60000,8145.0,8990.0
74,Valais,60000,6150.0,8990.0
75,Neuchâtel,60000,8376.0,8990.0
76,Genève,60000,6220.0,8990.0
77,Jura,60000,7607.0,8990.0
78,Zürich,80000,8565.0,13390.0
79,Bern,80000,12305.0,13390.0
80,Luzern,80000,10306.0,13390.0
81,Uri,80000,8937.0,13390.0
82,Schwyz,80000,7056.0,13390.0
83,Obwalden,80000,8438.0,13390.0
84,Nidwalden,80000,8841.0,13390.0
85,Glarus,80000,9810.0,13390.0
86,Zug,80000,4522.0,13390.0
87,Fribourg,80000,11922.0,13390.0
88,Solothurn,80000,12482.0,13390.0
89,Basel-Stadt,80000,12258.0,13390.0
90,Basel-Landschaft,80000,11853.0,13390.0
91,Schaffhausen,80000,10897.0,13390.0
92,Appenzell Ausserrhoden,80000,10745.0,13390.0
93,Appenzell Innerrhoden,80000,8461.0,13390.0
94,St. Gallen,80000,12411.0,13390.0
95,Graubünden,80000,9898.0,13390.0
96,Aargau,80000,10219.0,13390.0
97,Thurgau,80000,10280.0,13390.0
98,Ticino,80000,10001.0,13390.0
99,Vaud,80000,12690.0,13390.0
100,Valais,80000,10508.0,13390.0
101,Neuchâtel,80000,13324.0,13390.0
102,Genève,80000,11334.0,13390.0
103,Jura,80000,12753.0,13390.0
104,Zürich,100000,12856.0,18079.5
105,Bern,100000,17321.0,18079.5
106,Luzern,100000,14390.0,18079.5
107,Uri,100000,12427.0,18079.5
108,Schwyz,100000,10421.0,18079.5
109,Obwalden,100000,11745.0,18079.5
110,Nidwalden,100000,12547.0,18079.5
111,Glarus,100000,14002.0,18079.5
112,Zug,100000,7567.0,18079.5
113,Fribourg,100000,17281.0,18079.5
114,Solothurn,100000,17608.0,18079.5
115,Basel-Stadt,100000,17424.0,18079.5
116,Basel-Landschaft,100000,17505.0,18079.5
117,Schaffhausen,100000,15988.0,18079.5
118,Appenzell Ausserrhoden,100000,15341.0,18079.5
119,Appenzell Innerrhoden,100000,12146.0,18079.5
120,St. Gallen,100000,17954.0,18079.5
121,Graubünden,100000,14423.0,18079.5
122,Aargau,100000,14842.0,18079.5
123,Thurgau,100000,14542.0,18079.5
124,Ticino,100000,14976.0,18079.5
125,Vaud,100000,17865.0,18079.5
126,Valais,100000,15714.0,18079.5
127,Neuchâtel,100000,18840.0,18079.5
128,Genève,100000,16941.0,18079.5
129,Jura,100000,18279.0,18079.5
130,Zürich,200000,41387.0,45015.5
131,Bern,200000,49472.0,45015.5
132,Luzern,200000,39562.0,45015.5
133,Uri,200000,33793.0,45015.5
134,Schwyz,200000,31187.0,45015.5
135,Obwalden,200000,32005.0,45015.5
136,Nidwalden,200000,35431.0,45015.5
137,Glarus,200000,40273.0,45015.5
138,Zug,200000,29464.0,45015.5
139,Fribourg,200000,50885.0,45015.5
140,Solothurn,200000,49250.0,45015.5
141,Basel-Stadt,200000,47051.0,45015.5
142,Basel-Landschaft,200000,51708.0,45015.5
143,Schaffhausen,200000,46488.0,45015.5
144,Appenzell Ausserrhoden,200000,43372.0,45015.5
145,Appenzell Innerrhoden,200000,34859.0,45015.5
146,St. Gallen,200000,49937.0,45015.5
147,Graubünden,200000,42250.0,45015.5
148,Aargau,200000,42936.0,45015.5
149,Thurgau,200000,41364.0,45015.5
150,Ticino,200000,45724.0,45015.5
151,Vaud,200000,51873.0,45015.5
152,Valais,200000,50453.0,45015.5
153,Neuchâtel,200000,53507.0,45015.5
154,Genève,200000,49684.0,45015.5
155,Jura,200000,52658.0,45015.5
156,Zürich,500000,154145.0,149795.0
157,Bern,500000,165637.0,149795.0
158,Luzern,500000,132270.0,149795.0
159,Uri,500000,109417.0,149795.0
160,Schwyz,500000,102544.0,149795.0
161,Obwalden,500000,103719.0,149795.0
162,Nidwalden,500000,110964.0,149795.0
163,Glarus,500000,139994.0,149795.0
164,Zug,500000,96702.0,149795.0
165,Fribourg,500000,156456.0,149795.0
166,Solothurn,500000,154235.0,149795.0
167,Basel-Stadt,500000,155778.0,149795.0
168,Basel-Landschaft,500000,169564.0,149795.0
169,Schaffhausen,500000,142985.0,149795.0
170,Appenzell Ausserrhoden,500000,134804.0,149795.0
171,Appenzell Innerrhoden,500000,110092.0,149795.0
172,St. Gallen,500000,152125.0,149795.0
173,Graubünden,500000,138707.0,149795.0
174,Aargau,500000,143517.0,149795.0
175,Thurgau,500000,136473.0,149795.0
176,Ticino,500000,155846.0,149795.0
177,Vaud,500000,176758.0,149795.0
178,Valais,500000,156617.0,149795.0
179,Neuchâtel,500000,161776.0,149795.0
180,Genève,500000,168338.0,149795.0
181,Jura,500000,170274.0,149795.0
